Generated by,Model,QE1,QE2,QE3,QE4,QE5,Prompt
Tool,mistral,Y,8.0,7.0,1.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a chef, I want to update the allergy warnings of menu items.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
chef->menu_item:update allergy_warning 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-4o-mini,Y,8.0,9.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a chef, I want to update the allergy warnings of menu items.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Chef
database MenuDatabase
participant AllergyWarningManager

Chef -> AllergyWarningManager: Request to update allergy warnings
AllergyWarningManager --> Chef: Display current allergy warnings

activate Chef

Chef -> AllergyWarningManager: Specify new allergy warnings for menu items
AllergyWarningManager --> MenuDatabase: Update allergy warnings
MenuDatabase --> AllergyWarningManager: Confirmation of allergy warnings update
AllergyWarningManager --> Chef: Notify successful update

deactivate Chef
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-5,Y,9.0,9.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a chef, I want to update the allergy warnings of menu items.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Chef
database MenuDatabase
participant AllergyWarningManager

Chef -> AllergyWarningManager: Request to update allergy warnings
AllergyWarningManager --> Chef: Display current allergy warnings

activate Chef

Chef -> AllergyWarningManager: Specify new allergy warnings for menu items
AllergyWarningManager --> MenuDatabase: Update allergy warnings
MenuDatabase --> AllergyWarningManager: Confirmation of allergy warnings update
AllergyWarningManager --> Chef: Notify successful update

deactivate Chef
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,llama3.1:8b,Y,10.0,9.0,8.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a chef, I want to update the allergy warnings of menu items.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
chef->menu_item:update allergy_warning 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,mistral,Y,8.0,7.0,1.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a chef, I want to update the allergy warnings of menu items.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
chef->menu_item:update allergy_warning 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-4o-mini,Y,8.0,9.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a chef, I want to update the allergy warnings of menu items.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Chef
database MenuDatabase
participant AllergyWarningManager

Chef -> AllergyWarningManager: Request to update allergy warnings
AllergyWarningManager --> Chef: Display current allergy warnings

activate Chef

Chef -> AllergyWarningManager: Specify new allergy warnings for menu items
AllergyWarningManager --> MenuDatabase: Update allergy warnings
MenuDatabase --> AllergyWarningManager: Confirmation of allergy warnings update
AllergyWarningManager --> Chef: Notify successful update

deactivate Chef
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-5,Y,9.0,9.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a chef, I want to update the allergy warnings of menu items.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Chef
database MenuDatabase
participant AllergyWarningManager

Chef -> AllergyWarningManager: Request to update allergy warnings
AllergyWarningManager --> Chef: Display current allergy warnings

activate Chef

Chef -> AllergyWarningManager: Specify new allergy warnings for menu items
AllergyWarningManager --> MenuDatabase: Update allergy warnings
MenuDatabase --> AllergyWarningManager: Confirmation of allergy warnings update
AllergyWarningManager --> Chef: Notify successful update

deactivate Chef
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,Human,y,10.0,10.0,10.0,y,
Tool,Human,y,10.0,10.0,10.0,y,
Tool,llama3.1:8b,Y,10.0,10.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an employee, I want to change orders of a table.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
employee->table:change orders 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,mistral,N,1.0,1.0,1.0,N,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an employee, I want to change orders of a table.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
employee->table:change orders 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-4o-mini,Y,9.0,9.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an employee, I want to change orders of a table.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Employee
database TableDatabase
participant TableOrderManager

Employee -> TableOrderManager: Request to change table orders
TableOrderManager --> Employee: Display current table orders

activate Employee

Employee -> TableOrderManager: Specify new order for the table
TableOrderManager --> TableDatabase: Update table orders
TableDatabase --> TableOrderManager: Confirmation of order update
TableOrderManager --> Employee: Notify successful order change

deactivate Employee
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-5,Y,9.0,9.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an employee, I want to change orders of a table.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Employee
database TableDatabase
participant TableOrderManager

Employee -> TableOrderManager: Request to change table orders
TableOrderManager --> Employee: Display current table orders

activate Employee

Employee -> TableOrderManager: Specify new order for the table
TableOrderManager --> TableDatabase: Update table orders
TableDatabase --> TableOrderManager: Confirmation of order update
TableOrderManager --> Employee: Notify successful order change

deactivate Employee
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,llama3.1:8b,1,9.0,8.0,9.0,1,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an employee, I want to change orders of a table.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
employee->table:change orders 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,mistral,N,1.0,1.0,1.0,N,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an employee, I want to change orders of a table.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
employee->table:change orders 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-4o-mini,Y,9.0,8.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an employee, I want to change orders of a table.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Employee
database TableDatabase
participant TableOrderManager

Employee -> TableOrderManager: Request to change table orders
TableOrderManager --> Employee: Display current table orders

activate Employee

Employee -> TableOrderManager: Specify new order for the table
TableOrderManager --> TableDatabase: Update table orders
TableDatabase --> TableOrderManager: Confirmation of order update
TableOrderManager --> Employee: Notify successful order change

deactivate Employee
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-5,Y,9.0,9.0,10.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As an employee, I want to change orders of a table.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Employee
database TableDatabase
participant TableOrderManager

Employee -> TableOrderManager: Request to change table orders
TableOrderManager --> Employee: Display current table orders

activate Employee

Employee -> TableOrderManager: Specify new order for the table
TableOrderManager --> TableDatabase: Update table orders
TableDatabase --> TableOrderManager: Confirmation of order update
TableOrderManager --> Employee: Notify successful order change

deactivate Employee
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,Human,y,10.0,10.0,10.0,y,
Tool,Human,y,10.0,6.0,6.0,y,
Tool,llama3.1:8b,N,10.0,8.0,6.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a library manager, I want to know which books are borrowed most so that I can bring the further copies of the books.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
library_manager->System:know 
library_manager->book:bring further_copy 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,mistral,1,1.0,1.0,1.0,1,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a library manager, I want to know which books are borrowed most so that I can bring the further copies of the books.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
library_manager->System:know 
library_manager->book:bring further_copy 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-4o-mini,Y,8.0,8.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a library manager, I want to know which books are borrowed most so that I can bring the further copies of the books.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor LibraryManager
database BorrowingDatabase
participant BookCatalog
participant PurchaseManager

LibraryManager -> BorrowingDatabase: Retrieve borrowing statistics
BorrowingDatabase --> LibraryManager: Provide borrowing statistics

activate LibraryManager

LibraryManager -> BookCatalog: Identify most borrowed books
BookCatalog --> BorrowingDatabase: Retrieve book details for most borrowed books

activate PurchaseManager

BorrowingDatabase --> PurchaseManager: Request to purchase additional copies
PurchaseManager --> BorrowingDatabase: Confirm purchase request
BorrowingDatabase --> LibraryManager: Notify about the purchase request

deactivate PurchaseManager

deactivate LibraryManager
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-5,Y,8.0,8.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a library manager, I want to know which books are borrowed most so that I can bring the further copies of the books.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor LibraryManager
database BorrowingDatabase
participant BookCatalog
participant PurchaseManager

LibraryManager -> BorrowingDatabase: Retrieve borrowing statistics
BorrowingDatabase --> LibraryManager: Provide borrowing statistics

activate LibraryManager

LibraryManager -> BookCatalog: Identify most borrowed books
BookCatalog --> BorrowingDatabase: Retrieve book details for most borrowed books

activate PurchaseManager

BorrowingDatabase --> PurchaseManager: Request to purchase additional copies
PurchaseManager --> BorrowingDatabase: Confirm purchase request
BorrowingDatabase --> LibraryManager: Notify about the purchase request

deactivate PurchaseManager

deactivate LibraryManager
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,llama3.1:8b,1,5.0,7.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a library manager, I want to know which books are borrowed most so that I can bring the further copies of the books.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
library_manager->System:know 
library_manager->book:bring further_copy 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,mistral,1,1.0,1.0,1.0,1,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a library manager, I want to know which books are borrowed most so that I can bring the further copies of the books.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
library_manager->System:know 
library_manager->book:bring further_copy 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-4o-mini,Y,9.0,8.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a library manager, I want to know which books are borrowed most so that I can bring the further copies of the books.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor LibraryManager
database BorrowingDatabase
participant BookCatalog
participant PurchaseManager

LibraryManager -> BorrowingDatabase: Retrieve borrowing statistics
BorrowingDatabase --> LibraryManager: Provide borrowing statistics

activate LibraryManager

LibraryManager -> BookCatalog: Identify most borrowed books
BookCatalog --> BorrowingDatabase: Retrieve book details for most borrowed books

activate PurchaseManager

BorrowingDatabase --> PurchaseManager: Request to purchase additional copies
PurchaseManager --> BorrowingDatabase: Confirm purchase request
BorrowingDatabase --> LibraryManager: Notify about the purchase request

deactivate PurchaseManager

deactivate LibraryManager
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,gpt-5,Y,8.0,9.0,8.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a library manager, I want to know which books are borrowed most so that I can bring the further copies of the books.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor LibraryManager
database BorrowingDatabase
participant BookCatalog
participant PurchaseManager

LibraryManager -> BorrowingDatabase: Retrieve borrowing statistics
BorrowingDatabase --> LibraryManager: Provide borrowing statistics

activate LibraryManager

LibraryManager -> BookCatalog: Identify most borrowed books
BookCatalog --> BorrowingDatabase: Retrieve book details for most borrowed books

activate PurchaseManager

BorrowingDatabase --> PurchaseManager: Request to purchase additional copies
PurchaseManager --> BorrowingDatabase: Confirm purchase request
BorrowingDatabase --> LibraryManager: Notify about the purchase request

deactivate PurchaseManager

deactivate LibraryManager
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
GPT,Human,y,10.0,10.0,10.0,y,
Tool,Human,n,10.0,4.0,4.0,y,
Tool,llama3.1:8b,1,8.0,9.0,10.0,1,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a librarian, I want to edit suggestion list.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
librarian->System:suggestion_list 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,mistral,1,1.0,1.0,1.0,1,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a librarian, I want to edit suggestion list.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml 
librarian->System:suggestion_list 
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
Tool,gpt-4o-mini,Y,9.0,9.0,9.0,Y,"
            You are an assistant that evaluates a PlantUML sequence diagram based on a given user story.

            USER STORY:
            As a librarian, I want to edit suggestion list.

            SEQUENCE DIAGRAM (PlantUML):
            @startuml
actor Librarian
database SuggestionDatabase
participant SuggestionEditor

Librarian -> SuggestionEditor: Access suggestion list editor
SuggestionEditor --> Librarian: Display current suggestion list

activate Librarian

Librarian -> SuggestionEditor: Edit suggestions (add, remove, modify)
SuggestionEditor --> SuggestionDatabase: Update suggestion list
SuggestionDatabase --> SuggestionEditor: Confirmation of update
SuggestionEditor --> Librarian: Notify successful edit

deactivate Librarian
@enduml

            Evaluate how well the sequence diagram represents the user story using the following criteria:

            QE1: Is the generated Sequence Diagram (SD) relevant to the given User Story (US)? (Yes/No)
            QE2: Rate the accuracy of object representation and interactions between them (1–10).
            QE3: Rate the accuracy of message and interaction representation (1–10).
            QE4: Rate the accuracy of the message sequence order (1–10).
            QE5: Do you think this tool will save time for Software Engineers when modeling SDs for this user story? (Yes/No)

            Final output format (exactly this format) - state only a number for each of the questions, if there is no possibility to answer, answer with 1:
            QE1: ...
            QE2: ...
            QE3: ...
            QE4: ...
            QE5: ...
        "
